<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>A9D5919E-3EC5-4579-86A9-7E472051E193</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FCDA111A-5B2C-4B14-ABFA-4D977970A1F8</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>5D178D39-4C57-4224-B6C9-EF68E721D3AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D790D4FE-3288-490A-88F2-D3E187EBF275</string>
			<key>buttonlabel</key>
			<string>Сообщения</string>
			<key>itemuid</key>
			<string>A042BDC1-C86F-4375-85A0-8BEA01A8088E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>24762027-3286-4C65-823E-FFAB93155D5B</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>F23DFD2D-3DD9-46DB-9BD4-B212B0BF9260</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8018AD56-42C1-4D77-B1D5-4FF098FC28E5</string>
			<key>buttonlabel</key>
			<string>Карты</string>
			<key>itemuid</key>
			<string>BA732B40-AE57-4C7D-B507-19111CCC94C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6B84227C-1E07-4E0B-ACD9-3D2DD523E02E</string>
			<key>buttonlabel</key>
			<string>Контакты</string>
			<key>itemuid</key>
			<string>C6D9FCCE-E9B2-4282-97A8-939DBEF33F64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C61C8C1D-B409-4694-BE1D-251009764FB4</string>
			<key>buttonlabel</key>
			<string>Почта</string>
			<key>itemuid</key>
			<string>AA361226-7152-422E-99D7-36B20C940C4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D9E4E7F4-72F4-4CFC-97F4-9FF9FD5D530B</string>
			<key>buttonlabel</key>
			<string>Календарь</string>
			<key>itemuid</key>
			<string>3B1D6EE2-44E6-4B03-A4BD-BCE0429EA978</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5E00C295-1736-46D2-83D6-9F1FC93BC0EF</string>
			<key>buttonlabel</key>
			<string>Напоминания</string>
			<key>itemuid</key>
			<string>61B291B1-D5D8-461C-9B6B-517448F9F7DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>425B0757-503B-4A21-A469-EE48EBF0B112</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>977D841F-9042-4EC5-8D72-1A563DED5292</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4EDA46DB-7956-4983-996F-6B415E187D5C</string>
			<key>buttonlabel</key>
			<string>Музыка</string>
			<key>itemuid</key>
			<string>72585C80-455F-491B-AC36-B600D2239DA5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D59EBAF4-07F9-4139-B32B-E76911E26655</string>
			<key>buttonlabel</key>
			<string>Фото</string>
			<key>itemuid</key>
			<string>6BDAE148-472D-4CEF-9F81-F89B45462841</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>61DB38D0-F1D9-48BC-B8FE-42867D1E4340</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>777F8AE4-7AC1-474A-84D8-AAF564069A24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9A258C02-793C-4FA0-A604-0798241A8FD7</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>F61CD5CD-DF4F-4674-92A7-470EC72B26C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6EB5EC03-2E31-47E5-B273-95432E8CA0E7</string>
			<key>buttonlabel</key>
			<string>Мониторинг системы</string>
			<key>itemuid</key>
			<string>1C252C29-B8C5-44D0-B4A8-2D02671F7B1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54D0FAC6-DE27-4D4D-AAFC-3B357F371CB2</string>
			<key>buttonlabel</key>
			<string>Терминал</string>
			<key>itemuid</key>
			<string>A734CD27-A0C7-4C5C-B266-245B11E5839B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D5711833-D07A-4510-816B-E29243E64C16</string>
			<key>buttonlabel</key>
			<string>Консоль</string>
			<key>itemuid</key>
			<string>BFA53DC8-AFA2-4A78-8CB8-3477005B92B9</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FCDA111A-5B2C-4B14-ABFA-4D977970A1F8</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>5D178D39-4C57-4224-B6C9-EF68E721D3AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D790D4FE-3288-490A-88F2-D3E187EBF275</string>
			<key>buttonlabel</key>
			<string>Сообщения</string>
			<key>itemuid</key>
			<string>A042BDC1-C86F-4375-85A0-8BEA01A8088E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>24762027-3286-4C65-823E-FFAB93155D5B</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>F23DFD2D-3DD9-46DB-9BD4-B212B0BF9260</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8018AD56-42C1-4D77-B1D5-4FF098FC28E5</string>
			<key>buttonlabel</key>
			<string>Карты</string>
			<key>itemuid</key>
			<string>BA732B40-AE57-4C7D-B507-19111CCC94C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6B84227C-1E07-4E0B-ACD9-3D2DD523E02E</string>
			<key>buttonlabel</key>
			<string>Контакты</string>
			<key>itemuid</key>
			<string>C6D9FCCE-E9B2-4282-97A8-939DBEF33F64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C61C8C1D-B409-4694-BE1D-251009764FB4</string>
			<key>buttonlabel</key>
			<string>Почта</string>
			<key>itemuid</key>
			<string>AA361226-7152-422E-99D7-36B20C940C4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D9E4E7F4-72F4-4CFC-97F4-9FF9FD5D530B</string>
			<key>buttonlabel</key>
			<string>Календарь</string>
			<key>itemuid</key>
			<string>3B1D6EE2-44E6-4B03-A4BD-BCE0429EA978</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5E00C295-1736-46D2-83D6-9F1FC93BC0EF</string>
			<key>buttonlabel</key>
			<string>Напоминания</string>
			<key>itemuid</key>
			<string>61B291B1-D5D8-461C-9B6B-517448F9F7DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>425B0757-503B-4A21-A469-EE48EBF0B112</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>977D841F-9042-4EC5-8D72-1A563DED5292</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4EDA46DB-7956-4983-996F-6B415E187D5C</string>
			<key>buttonlabel</key>
			<string>Музыка</string>
			<key>itemuid</key>
			<string>72585C80-455F-491B-AC36-B600D2239DA5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D59EBAF4-07F9-4139-B32B-E76911E26655</string>
			<key>buttonlabel</key>
			<string>Фото</string>
			<key>itemuid</key>
			<string>6BDAE148-472D-4CEF-9F81-F89B45462841</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>61DB38D0-F1D9-48BC-B8FE-42867D1E4340</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>777F8AE4-7AC1-474A-84D8-AAF564069A24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9A258C02-793C-4FA0-A604-0798241A8FD7</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>F61CD5CD-DF4F-4674-92A7-470EC72B26C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6EB5EC03-2E31-47E5-B273-95432E8CA0E7</string>
			<key>buttonlabel</key>
			<string>Мониторинг системы</string>
			<key>itemuid</key>
			<string>1C252C29-B8C5-44D0-B4A8-2D02671F7B1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54D0FAC6-DE27-4D4D-AAFC-3B357F371CB2</string>
			<key>buttonlabel</key>
			<string>Терминал</string>
			<key>itemuid</key>
			<string>A734CD27-A0C7-4C5C-B266-245B11E5839B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D5711833-D07A-4510-816B-E29243E64C16</string>
			<key>buttonlabel</key>
			<string>Консоль</string>
			<key>itemuid</key>
			<string>BFA53DC8-AFA2-4A78-8CB8-3477005B92B9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
